ZCTA5CE10,GEOID10,CLASSFP10,MTFCC10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,Shape_Leng,Shape_Area,ZIP,YEAR,POP,P0_44,P45_64,P65_,PER65,PERW,PERHIS,PERBLK,PERASN,PERAUTO,PERTRAN,PERPEDB,PERTELE,PERBACH,CASE4_11,CASE4_16,TEST4_16,MEDINC,PERNCITZ,PERASSIS,PEROFFTC,PERHSRV,PERPSRV,PERFOOD,PERCLEAN,PERTROCC,PERHU1,PERHU2_9,PERHU10p,PERMOBH,PERNOINS,PERNOBB,CASE_5_1,TEST_5_1,cases_ests,GISJOIN_1,YEAR_1,STUSAB,ZCTA5A,GEOID,NAME_E,ALY7E001,ALY7E002,ALY7E003,ALY7E004,ALY7E005,ALY7E006,ALY7E007,ALY7E008,ALY7E009,ALY7E010,ALY7E011,ALY7E012,ALY7E013,ALY8E001,ALY8E002,ALY8E003,ALY8E004,ALY8E005,ALY8E006,ALY8E007,ALY8E008,ALY8E009,ALY8E010,ALY8E011,ALY8E012,ALY8E013,ALZFE001,ALZFE002,ALZFE003,ALZFE004,ALZFE005,ALZFE006,ALZFE007,ALZFE008,ALZFE009,ALZFE010,ALZFE011,ALZFE012,ALZFE013,NAME_M,ALY7M001,ALY7M002,ALY7M003,ALY7M004,ALY7M005,ALY7M006,ALY7M007,ALY7M008,ALY7M009,ALY7M010,ALY7M011,ALY7M012,ALY7M013,ALY8M001,ALY8M002,ALY8M003,ALY8M004,ALY8M005,ALY8M006,ALY8M007,ALY8M008,ALY8M009,ALY8M010,ALY8M011,ALY8M012,ALY8M013,ALZFM001,ALZFM002,ALZFM003,ALZFM004,ALZFM005,ALZFM006,ALZFM007,ALZFM008,ALZFM009,ALZFM010,ALZFM011,ALZFM012,ALZFM013,totalHU,crowdHU,PERCROWD
60631,60631,B5,G6350,S,9638688,0,41.9948559,-87.8130024,25051.74047,9638672.689,60631,2014-2018,29529,15693,8367,5469,0.185208,0.821328,0.106743,0.01507,0.029327,0.825697,0.107355,0.019081,0.037766,0.434938,70,96,732,91034,0.031325,0.041775,0.541975,0.015465,0.102079,0.036062,0.008187,0.048148,0.654246,0.184575,0.161179,0,0.021503,0.2202,131,1111,0.117912,G60631,2015-2019,US,60631,86000US60631,ZCTA5 60631,14194,7457,2859,1699,1090,879,930,6737,3407,933,2108,0,289,94,45,15,28,0,0,2,49,36,13,0,0,0,1530,845,238,213,151,80,163,685,326,155,172,0,32,ZCTA5 60631,746,416,300,257,209,229,233,510,338,262,247,21,160,69,35,25,31,21,21,4,42,36,24,21,21,21,276,183,101,93,95,72,108,156,117,94,84,21,38,11596,68,0.586409
60632,60632,B5,G6350,S,19250522,123030,41.8101664,-87.7132518,22382.63963,19373567.32,60632,2014-2018,91039,63961,18376,8702,0.095585,0.08783,0.839574,0.011039,0.056492,0.730279,0.208628,0.041259,0.013258,0.102687,151,382,1070,42758,0.254913,0.254555,0.304411,0.027855,0.017131,0.102013,0.078473,0.051601,0.41334,0.569831,0.014621,0.002208,0.180299,0.294847,1115,2434,0.458094,G60632,2015-2019,US,60632,86000US60632,ZCTA5 60632,19388,11681,1739,2690,1523,2451,3278,7707,1579,2258,2745,25,1100,706,401,84,56,18,0,243,305,77,49,140,0,39,31185,18817,1793,4282,2392,3914,6436,12368,2280,3355,4285,68,2380,ZCTA5 60632,1262,857,212,320,280,366,461,699,237,310,406,25,234,299,194,71,58,20,27,129,161,40,49,118,27,42,1291,855,236,406,355,462,574,857,320,342,490,45,421,24405,3057,12.526122
60633,60633,B5,G6350,S,26638667,5008815,41.6637834,-87.5613138,31413.83776,31647473.57,60633,2014-2018,12871,7491,3704,1676,0.130215,0.314505,0.449848,0.232072,0,0.839423,0.099119,0.031291,0.020423,0.149257,26,45,175,47083,0.064797,0.191585,0.430845,0.019393,0.060556,0.068057,0.036041,0.055434,0.68589,0.23087,0.033408,0.049832,0.122695,0.275523,158,972,0.162551,G60633,2015-2019,US,60633,86000US60633,ZCTA5 60633,3671,2172,560,336,352,398,526,1499,542,221,585,0,151,1341,565,14,91,186,9,265,776,337,115,206,0,118,2749,1771,421,293,217,346,494,978,263,212,422,0,81,ZCTA5 60633,605,436,204,174,172,172,192,290,166,148,196,18,91,292,196,15,49,171,14,117,160,110,49,86,18,99,543,408,190,166,135,167,179,256,123,149,195,18,59,4721,121,2.563016
60634,60634,B5,G6350,S,18422451,24085,41.9461885,-87.8061174,25706.3245,18446530.15,60634,2014-2018,75995,44068,20510,11417,0.150234,0.540299,0.382459,0.017593,0.053188,0.834355,0.104676,0.023809,0.021827,0.25051,187,342,1764,66741,0.152813,0.095191,0.43501,0.038703,0.03829,0.050692,0.069077,0.047005,0.642377,0.275982,0.075522,0.005872,0.113767,0.254135,634,3030,0.209241,G60634,2015-2019,US,60634,86000US60634,ZCTA5 60634,29478,16211,4157,2843,2116,3341,3754,13267,4993,3836,3610,111,717,763,471,166,22,143,13,127,292,110,80,79,0,23,14698,7910,1758,1611,1290,1236,2015,6788,2090,1935,2093,41,629,ZCTA5 60634,1058,759,472,372,254,366,463,727,452,437,371,72,148,254,169,100,25,93,21,115,133,85,59,64,27,33,934,580,310,275,287,312,371,610,275,332,352,51,187,25559,910,3.56039
60636,60636,B5,G6350,S,10132439,0,41.7757391,-87.669064,14909.53507,10132443.39,60636,2014-2018,32203,18108,7901,6194,0.192342,0.010496,0.076763,0.898395,0.000404,0.642366,0.278293,0.028702,0.037106,0.093039,156,224,587,27310,0.027699,0.443591,0.347243,0.09389,0.0429,0.073238,0.067383,0.070045,0.522318,0.437394,0.038386,0.001902,0.105795,0.492226,372,1002,0.371257,G60636,2015-2019,US,60636,86000US60636,ZCTA5 60636,657,456,80,107,13,117,139,201,45,54,30,0,72,7448,3071,436,829,375,342,1089,4377,932,1655,1340,23,427,983,673,57,169,31,225,191,310,54,114,83,6,53,ZCTA5 60636,160,136,55,59,13,56,89,77,33,42,18,24,51,677,341,129,166,127,152,250,476,216,255,246,34,127,226,156,44,71,31,97,91,109,36,62,53,9,42,11258,435,3.863919
60637,60637,B5,G6350,S,11729658,1853047,41.7816213,-87.5998763,18401.79508,11977232.73,60637,2014-2018,47454,31750,10241,5463,0.115122,0.144519,0.028259,0.757597,0.044865,0.416595,0.33769,0.173098,0.057761,0.334896,163,229,1056,28785,0.042251,0.388779,0.473026,0.059843,0.046564,0.048767,0.047993,0.040431,0.140849,0.55216,0.305602,0.001389,0.071315,0.337978,330,1877,0.175812,G60637,2015-2019,US,60637,86000US60637,ZCTA5 60637,3530,1846,1366,191,204,52,33,1684,1234,141,267,11,31,12071,4212,1005,1012,828,187,1180,7859,2572,2349,2370,40,528,687,339,208,41,24,40,26,348,213,29,106,0,0,ZCTA5 60637,270,193,148,92,81,46,22,173,134,68,89,16,31,674,432,223,206,192,89,224,561,307,354,329,41,150,161,107,85,31,23,48,39,99,78,29,61,24,24,18877,662,3.506913
60638,60638,B5,G6350,S,28764922,0,41.7814302,-87.7705205,24817.02696,28764929.77,60638,2014-2018,58797,35382,15176,8239,0.140126,0.4356,0.517713,0.029491,0.005391,0.831466,0.126632,0.023596,0.01361,0.196337,123,217,984,67984,0.083865,0.120897,0.399755,0.024453,0.070004,0.049699,0.057453,0.054964,0.768938,0.198113,0.029428,0.003051,0.086705,0.271647,518,1980,0.261616,G60638,2015-2019,US,60638,86000US60638,ZCTA5 60638,20811,11253,2524,2705,1433,2081,2510,9558,3587,2162,3088,82,639,767,377,86,54,75,48,114,390,151,67,155,0,17,13175,7293,1386,1700,1138,1290,1779,5882,1729,1610,2085,42,416,ZCTA5 60638,997,635,352,455,304,316,310,584,324,367,332,67,178,177,120,67,42,61,67,62,121,90,48,58,27,17,913,565,266,403,267,285,291,480,270,323,290,45,114,19865,652,3.282155
60639,60639,B5,G6350,S,12632837,0,41.9205526,-87.7560542,20350.40238,12632823.52,60639,2014-2018,90517,61295,21085,8137,0.089895,0.067435,0.779279,0.129114,0.015213,0.73201,0.180192,0.042848,0.020287,0.125323,204,485,1324,44150,0.220334,0.262104,0.332179,0.035223,0.024524,0.081867,0.076673,0.043422,0.326466,0.623658,0.048722,0.001154,0.185561,0.33379,1274,3062,0.416068,G60639,2015-2019,US,60639,86000US60639,ZCTA5 60639,19132,11047,1663,2483,1702,1666,3533,8085,1719,2466,2624,11,1265,5172,1971,360,507,394,193,517,3201,988,986,1105,9,113,32836,18978,1874,4010,2760,3722,6612,13858,2516,4039,4268,20,3015,ZCTA5 60639,1229,825,277,351,244,323,504,669,273,365,401,19,238,659,425,161,204,164,87,175,450,229,263,251,15,73,1320,912,324,507,425,489,652,798,351,479,472,25,397,25457,2037,8.001728
60640,60640,B5,G6350,S,6247489,642403,41.9728721,-87.6626039,11957.6724,6247482.056,60640,2014-2018,69715,43449,17279,8987,0.128911,0.553023,0.142566,0.165875,0.1087,0.393921,0.450625,0.07222,0.066567,0.55887,134,260,899,53831,0.114423,0.174068,0.553672,0.026219,0.008973,0.070966,0.028614,0.037781,0.072758,0.343943,0.581961,0.001337,0.096158,0.229832,453,1716,0.263986,G60640,2015-2019,US,60640,86000US60640,ZCTA5 60640,30170,16627,10220,2381,2494,532,1000,13543,8735,1859,2775,33,141,4989,2496,903,508,350,11,724,2493,622,1074,555,0,242,5440,3461,1066,1235,215,242,703,1979,677,613,564,1,124,ZCTA5 60640,1044,750,639,426,301,172,367,854,605,320,352,31,73,711,400,278,192,134,29,208,510,190,272,188,27,122,686,525,206,309,83,105,323,355,195,209,171,11,82,34543,1387,4.015285
60641,60641,B5,G6350,S,10468072,0,41.9466057,-87.7467867,16942.05816,10468067.57,60641,2014-2018,71023,44539,18579,7905,0.111302,0.366191,0.539966,0.01905,0.045267,0.703483,0.209947,0.028505,0.041595,0.296219,118,254,993,60073,0.173479,0.128608,0.436694,0.029575,0.021422,0.077267,0.05915,0.054354,0.369238,0.496707,0.132299,0.001098,0.157202,0.23235,548,1959,0.279735,G60641,2015-2019,US,60641,86000US60641,ZCTA5 60641,25419,13502,4151,2216,1973,1862,3300,11917,4863,2696,3561,4,793,981,476,304,65,51,7,49,505,214,149,73,0,69,18933,10666,1906,2496,1356,1732,3176,8267,1999,2190,2825,11,1242,ZCTA5 60641,947,682,368,332,288,305,328,571,394,325,363,6,196,202,142,115,47,40,10,39,133,92,77,69,27,49,774,532,302,315,240,345,364,554,243,268,352,13,291,24671,1060,4.296542
60642,60642,B5,G6350,S,4281345,207462,41.9020418,-87.6585438,11660.21101,4488802.842,60642,2014-2018,20201,15675,3204,1322,0.065442,0.600267,0.201673,0.101233,0.069799,0.422813,0.383198,0.103123,0.066279,0.712547,31,38,284,101939,0.073165,0.092195,0.687347,0.004091,0.004159,0.044178,0.00525,0.017657,0.092442,0.587197,0.320361,0,0.062373,0.132894,73,499,0.146293,G60642,2015-2019,US,60642,86000US60642,ZCTA5 60642,11613,6294,4109,289,1538,140,218,5319,3686,398,1082,16,137,956,491,279,14,71,20,107,465,137,37,167,0,124,1819,1052,530,181,175,10,156,767,358,159,192,0,58,ZCTA5 60642,663,579,406,109,298,75,94,343,298,136,204,26,79,220,168,138,24,62,34,76,152,70,38,91,18,88,295,212,140,77,127,16,80,174,133,90,67,18,47,9185,227,2.471421
60643,60643,B5,G6350,S,19029085,32576,41.7002727,-87.6632674,26732.98206,19061649.99,60643,2014-2018,49870,26061,14656,9153,0.183537,0.203289,0.033066,0.733367,0.003629,0.712053,0.210979,0.019437,0.050547,0.372342,228,325,1022,64477,0.008061,0.164213,0.458123,0.034929,0.075378,0.043828,0.039545,0.03393,0.795366,0.136691,0.065475,0.002468,0.057116,0.268429,482,2021,0.238496,G60643,2015-2019,US,60643,86000US60643,ZCTA5 60643,5487,2869,1398,537,416,342,176,2618,1736,342,495,10,35,14531,6369,1685,1568,1048,613,1455,8162,3265,2121,2215,13,548,714,406,140,105,9,131,21,308,150,69,62,0,27,ZCTA5 60643,403,255,172,135,116,105,87,230,193,113,114,17,40,930,669,323,300,284,222,304,596,328,380,378,20,194,219,133,63,64,15,88,24,120,77,64,58,24,31,17919,154,0.859423
60644,60644,B5,G6350,S,9074673,24575,41.8800843,-87.7563733,12931.32129,9099238.195,60644,2014-2018,47712,30008,11503,6201,0.129967,0.029175,0.064302,0.895184,0.001886,0.554639,0.374039,0.035413,0.020218,0.112752,240,349,1000,27262,0.016516,0.42169,0.36396,0.110004,0.055334,0.067355,0.059925,0.074906,0.181168,0.646116,0.168672,0.002904,0.137841,0.467042,599,1832,0.326965,G60644,2015-2019,US,60644,86000US60644,ZCTA5 60644,1182,645,214,152,93,91,95,537,250,88,74,0,125,14380,5525,809,1592,785,279,2060,8855,1572,2976,3077,22,1208,1431,783,138,220,124,86,215,648,119,233,105,0,191,ZCTA5 60644,322,182,96,86,75,67,52,184,117,60,60,24,94,1050,614,231,303,200,116,426,780,285,471,418,25,322,355,220,75,124,82,60,97,225,77,120,60,24,109,16490,886,5.372953
60645,60645,B5,G6350,S,5847015,0,42.0085584,-87.6947354,11203.14077,5847012.162,60645,2014-2018,47732,30039,11129,6564,0.137518,0.450034,0.170263,0.170452,0.1627,0.6515,0.217362,0.071739,0.044526,0.435546,305,433,1239,53340,0.195969,0.204983,0.444194,0.041645,0.014616,0.087507,0.041741,0.077539,0.286246,0.401434,0.308317,0.003002,0.123491,0.213965,638,1946,0.327852,G60645,2015-2019,US,60645,86000US60645,ZCTA5 60645,11266,6568,3060,942,988,790,788,4698,2785,590,1093,47,183,3434,1970,504,453,199,84,730,1464,526,535,278,0,125,3643,2165,267,712,339,540,307,1478,283,745,359,0,91,ZCTA5 60645,864,631,344,252,237,319,196,416,303,155,224,57,124,548,449,189,218,114,49,273,254,142,201,137,24,81,621,453,115,234,183,295,130,316,130,240,131,24,87,16074,1106,6.880677
60646,60646,B5,G6350,S,11840699,0,41.9930193,-87.7596273,24679.04744,11840707.5,60646,2014-2018,27987,14578,7677,5732,0.204809,0.725873,0.141887,0.010576,0.103262,0.809602,0.117933,0.020939,0.043823,0.512391,55,80,565,89480,0.050488,0.076027,0.516869,0.018694,0.067402,0.013729,0.015116,0.03403,0.698066,0.214676,0.086391,0.000867,0.060506,0.185528,199,1120,0.177679,G60646,2015-2019,US,60646,86000US60646,ZCTA5 60646,11640,5969,2840,866,707,824,732,5671,3106,727,1469,56,313,92,45,45,0,0,0,0,47,25,0,22,0,0,1990,1071,318,147,135,223,248,919,417,150,232,0,120,ZCTA5 60646,745,497,344,164,177,243,234,412,319,177,291,58,172,75,42,42,21,21,21,21,46,25,21,36,21,21,561,375,183,75,71,114,170,267,155,87,134,21,151,10676,273,2.557138
60647,60647,B5,G6350,S,10410316,89620,41.9212149,-87.7010284,19015.82854,10499943.5,60647,2014-2018,87509,65277,16008,6224,0.071124,0.443486,0.448251,0.054372,0.029574,0.500038,0.337791,0.083932,0.06023,0.522355,116,222,1091,73443,0.107326,0.12217,0.524537,0.018986,0.014783,0.071778,0.025531,0.023337,0.169249,0.63685,0.189607,0.002406,0.1061,0.211989,522,2153,0.242452,G60647,2015-2019,US,60647,86000US60647,ZCTA5 60647,44149,23203,11832,3164,3866,1493,2848,20946,11877,3093,4853,53,1070,2632,1372,601,304,227,61,179,1260,427,336,388,12,97,18205,9743,1865,2561,1533,1097,2687,8462,2447,2235,2652,48,1080,ZCTA5 60647,1149,916,568,354,357,293,348,698,531,342,394,39,231,357,268,212,112,94,46,99,210,88,129,122,18,53,1009,630,236,334,230,240,369,581,299,335,300,65,239,34086,1330,3.901895
60649,60649,B5,G6350,S,7586746,2576180,41.7634204,-87.5658787,15292.4981,7734206.939,60649,2014-2018,46024,27314,12140,6570,0.142752,0.028572,0.025704,0.925561,0.003933,0.485262,0.432351,0.025449,0.044913,0.247445,184,270,1085,30222,0.021054,0.373046,0.429898,0.084664,0.07024,0.038851,0.035093,0.055485,0.139708,0.497728,0.361851,0.000714,0.095811,0.369291,466,1833,0.254228,G60649,2015-2019,US,60649,86000US60649,ZCTA5 60649,832,372,188,90,64,16,14,460,191,96,164,0,9,17913,7247,1557,1906,1312,265,2207,10666,3802,3392,2703,0,769,508,191,36,48,52,1,54,317,72,58,171,0,16,ZCTA5 60649,202,119,104,75,55,26,15,161,91,80,119,24,14,1107,799,300,380,331,134,504,784,517,442,442,24,234,216,120,41,49,42,12,76,145,62,51,117,24,25,20735,678,3.269834
60651,60651,B5,G6350,S,9052862,0,41.9020934,-87.7408565,16998.89637,9052873.672,60651,2014-2018,63218,41626,14372,7220,0.114208,0.041491,0.424879,0.512038,0.00484,0.690017,0.223903,0.033041,0.037559,0.140598,226,357,1057,38083,0.104559,0.362896,0.359073,0.0739,0.026371,0.093745,0.054826,0.067336,0.277166,0.671235,0.047237,0.003129,0.159765,0.401822,693,2048,0.338379,G60651,2015-2019,US,60651,86000US60651,ZCTA5 60651,6167,3444,566,1134,487,489,768,2723,767,697,897,21,341,12493,5076,1066,1191,799,344,1676,7417,1800,2584,2033,0,1000,12010,6863,782,1972,798,1214,2097,5147,897,1618,1806,50,776,ZCTA5 60651,703,439,203,268,146,176,215,422,158,180,246,34,143,833,422,267,258,203,128,329,603,326,424,312,27,258,1181,798,250,467,228,263,407,660,233,396,362,57,201,19080,1292,6.771488
60652,60652,B5,G6350,S,12987856,0,41.7479319,-87.7147951,19513.02882,12987854.11,60652,2014-2018,43907,27514,11653,4740,0.107955,0.101852,0.398091,0.468946,0.008495,0.827731,0.142125,0.002124,0.019837,0.206086,140,219,632,68425,0.094768,0.173298,0.418588,0.043127,0.071429,0.052461,0.039832,0.067336,0.848159,0.092843,0.058998,0,0.084445,0.228871,384,1248,0.307692,G60652,2015-2019,US,60652,86000US60652,ZCTA5 60652,5277,3010,430,462,537,635,946,2267,613,540,796,10,308,9816,4000,891,1161,492,314,1142,5816,2124,1326,2114,29,223,7701,4615,428,765,741,1234,1447,3086,793,690,1135,23,445,ZCTA5 60652,659,434,129,124,183,207,211,335,161,148,201,16,112,564,413,220,207,184,156,278,481,305,299,403,31,126,550,415,155,200,212,261,222,343,175,146,259,30,141,13131,410,3.122382
60653,60653,B5,G6350,S,6041422,1696670,41.8199645,-87.6059654,12444.64981,6041419.148,60653,2014-2018,31972,20511,7339,4122,0.128925,0.042975,0.02155,0.903165,0.013355,0.573562,0.293403,0.044204,0.06386,0.331793,135,204,798,29569,0.016514,0.397461,0.480543,0.063676,0.043415,0.05636,0.022833,0.049606,0.185019,0.405487,0.409494,0,0.061803,0.321647,301,1221,0.246519,G60653,2015-2019,US,60653,86000US60653,ZCTA5 60653,1065,568,390,42,56,45,35,497,359,44,94,0,0,11526,4618,1690,1045,686,294,903,6908,2653,1943,1841,22,449,424,184,45,47,16,47,29,240,146,31,63,0,0,ZCTA5 60653,189,130,114,29,36,42,30,124,94,37,58,24,24,662,405,231,241,194,121,216,478,267,320,290,22,128,141,75,45,36,18,43,31,97,79,31,54,24,24,13892,364,2.620213
60654,60654,B5,G6350,S,1464803,113470,41.8918225,-87.6383036,6379.999862,1578277.365,60654,2014-2018,19135,14016,3992,1127,0.058897,0.738124,0.052103,0.053724,0.124797,0.245298,0.14639,0.44875,0.097147,0.853717,42,78,275,112699,0.057068,0.031074,0.784054,0.00119,0.00182,0.014,0.0063,0.01099,0.041988,0.026403,0.930625,0.000984,0.018918,0.081289,92,486,0.1893,G60654,2015-2019,US,60654,86000US60654,ZCTA5 60654,12039,6354,4657,89,1327,41,240,5685,4298,216,1044,0,127,692,353,143,81,102,10,17,339,310,18,11,0,0,913,467,317,18,88,0,44,446,208,30,170,0,38,ZCTA5 60654,661,560,512,83,330,40,113,477,435,169,264,21,141,281,219,98,92,164,21,27,164,163,29,18,21,21,346,243,226,28,74,21,51,213,104,35,181,21,62,11526,167,1.448898
60655,60655,B5,G6350,S,11408006,0,41.6947762,-87.7037764,22196.75568,11408022.21,60655,2014-2018,28804,16965,8108,3731,0.129531,0.826101,0.082975,0.066414,0.014616,0.854966,0.081758,0.022997,0.028217,0.43967,96,130,649,97572,0.013193,0.03333,0.435636,0.014119,0.182244,0.02879,0.023418,0.029203,0.863973,0.07518,0.060292,0.000555,0.027184,0.16362,170,1088,0.15625,G60655,2015-2019,US,60655,86000US60655,ZCTA5 60655,13012,7104,1722,2711,937,858,876,5908,3116,934,1730,10,118,1142,440,77,100,124,29,110,702,373,112,178,0,39,1121,729,126,312,143,13,135,392,144,123,117,0,8,ZCTA5 60655,587,439,229,286,177,176,195,334,293,176,249,12,64,280,157,45,66,99,24,87,203,122,81,86,21,32,175,139,48,94,80,17,64,117,82,77,60,21,15,10078,193,1.915063
60656,60656,B5,G6350,S,8465225,0,41.97428,-87.8271283,28416.70445,8465221.962,60656,2014-2018,27579,15387,7555,4637,0.168135,0.763371,0.12263,0.011784,0.07299,0.814563,0.131484,0.010472,0.033634,0.382404,59,89,647,61599,0.152761,0.087525,0.461408,0.016676,0.065206,0.049279,0.051457,0.10196,0.475945,0.258791,0.265263,0,0.098517,0.233372,140,975,0.14359,G60656,2015-2019,US,60656,86000US60656,ZCTA5 60656,12781,7278,2022,1152,1005,1044,2055,5503,2125,1517,1566,0,295,239,109,36,0,0,20,53,130,53,0,77,0,0,2000,1085,290,240,276,62,217,915,400,229,286,0,0,ZCTA5 60656,801,554,345,242,229,211,368,463,336,298,277,21,152,122,80,55,21,21,31,49,100,72,21,72,21,21,438,256,153,117,140,44,104,286,169,142,148,21,21,11887,217,1.825524
60657,60657,B5,G6350,S,5888324,2025836,41.9402931,-87.6468523,19097.12822,5998167.358,60657,2014-2018,70052,52841,11593,5618,0.080198,0.805002,0.069962,0.025281,0.068977,0.324064,0.515307,0.072115,0.068385,0.822785,134,159,908,92295,0.062868,0.028779,0.700862,0.007037,0.009784,0.040659,0.003894,0.0152,0.121239,0.338448,0.539385,0.000928,0.034748,0.092071,211,1486,0.141992,G60657,2015-2019,US,60657,86000US60657,ZCTA5 60657,44291,22406,14993,1457,4478,480,998,21885,14991,2249,4374,10,261,1477,823,543,47,213,0,20,654,449,24,151,0,30,3497,1697,887,203,297,38,272,1800,1067,277,391,16,49,ZCTA5 60657,1184,881,721,274,419,153,250,833,708,366,458,16,98,271,232,159,48,150,27,30,175,144,24,97,27,33,511,272,190,104,131,29,111,355,302,135,135,19,45,36872,618,1.676069
60659,60659,B5,G6350,S,5251087,2818,41.9914885,-87.7039859,12947.04112,5253894.86,60659,2014-2018,41068,26407,10058,4603,0.112082,0.398437,0.191877,0.100005,0.265803,0.67947,0.181766,0.081255,0.038357,0.359932,165,243,678,51383,0.219344,0.24422,0.413938,0.040049,0.008629,0.072078,0.055479,0.098726,0.21576,0.598176,0.183801,0.002263,0.13315,0.203365,383,1095,0.349772,G60659,2015-2019,US,60659,86000US60659,ZCTA5 60659,11288,6138,1818,1097,1201,575,1447,5150,2092,1224,1311,18,505,1676,984,228,222,81,18,435,692,330,209,70,0,83,4323,2575,315,690,424,338,808,1748,474,529,458,0,287,ZCTA5 60659,978,588,287,254,298,230,320,570,370,356,314,35,184,448,330,147,203,65,29,157,208,147,107,60,24,63,706,447,113,256,179,203,233,392,222,202,176,24,147,12452,1131,9.082878
60660,60660,B5,G6350,S,3340837,557846,41.9911098,-87.6630763,10054.4027,3340837.485,60660,2014-2018,43242,26605,10896,5741,0.132764,0.516003,0.178715,0.141783,0.128879,0.400852,0.428119,0.080625,0.067154,0.516428,86,145,522,49241,0.143448,0.130054,0.505296,0.033417,0.012272,0.079226,0.030499,0.033137,0.087998,0.272704,0.638871,0.000427,0.094701,0.213242,232,875,0.265143,G60660,2015-2019,US,60660,86000US60660,ZCTA5 60660,17473,9670,4847,1762,1586,353,1122,7803,4250,1317,1839,76,321,3162,1784,815,330,257,66,316,1378,690,277,259,0,152,3961,2562,558,897,274,141,692,1399,474,493,307,0,125,ZCTA5 60660,829,579,463,298,278,119,268,550,364,231,311,57,200,426,331,226,153,106,84,104,267,195,118,119,24,125,446,348,142,257,108,77,214,239,136,181,104,24,138,20329,1072,5.273255
60661,60661,B5,G6350,S,769922,0,41.8830276,-87.6440993,5019.57395,769927.1017,60661,2014-2018,9926,8494,1215,217,0.021862,0.512895,0.064477,0.035966,0.357949,0.214462,0.221323,0.499588,0.040615,0.902175,18,20,112,107245,0.290349,0.00812,0.791215,0.009761,0.005559,0.015727,0.002305,0,0.01632,0.012908,0.968694,0.002077,0.031332,0.060396,25,219,0.114155,G60661,2015-2019,US,60661,86000US60661,ZCTA5 60661,5216,2819,2124,102,549,30,14,2397,1823,105,469,0,0,293,86,86,0,0,0,0,207,155,20,32,0,0,568,259,155,84,20,0,0,309,263,14,32,0,0,ZCTA5 60661,492,298,237,109,150,34,23,318,265,65,164,18,18,113,62,62,18,18,18,18,90,80,31,35,18,18,196,165,98,105,32,18,18,123,108,24,39,18,18,5653,315,5.572263
60706,60706,B5,G6350,S,7660353,0,41.9642573,-87.8162416,17012.627,7660341.913,60706,2014-2018,23301,11653,6305,5343,0.229303,0.803957,0.107206,0.006266,0.077078,0.857378,0.085864,0.014844,0.030562,0.284503,47,88,477,62657,0.115102,0.065847,0.54876,0.023018,0.026212,0.0264,0.047351,0.044156,0.669984,0.150864,0.177266,0.001886,0.070502,0.306348,163,820,0.19878,G60706,2015-2019,US,60706,86000US60706,ZCTA5 60706,9735,5421,1738,620,871,1032,1160,4314,1409,1116,1566,32,191,73,37,25,0,0,0,12,36,17,8,11,0,0,988,577,125,94,109,99,150,411,145,130,100,0,36,ZCTA5 60706,431,354,265,149,170,180,213,307,219,187,251,37,95,52,37,33,21,21,21,16,38,20,14,18,21,21,237,169,72,73,61,51,86,134,87,71,67,21,49,8908,195,2.189044
60707,60707,B5,G6350,S,9344358,0,41.9218528,-87.8072823,15366.27632,9344347.082,60707,2014-2018,43019,24675,11599,6745,0.156791,0.480648,0.383668,0.078268,0.039122,0.826,0.114012,0.015272,0.029875,0.265085,91,175,841,57554,0.093447,0.140791,0.464509,0.034014,0.019704,0.044429,0.061271,0.062022,0.544243,0.298271,0.157486,0,0.094236,0.242352,338,1513,0.223397,G60707,2015-2019,US,60707,86000US60707,ZCTA5 60707,16187,8530,2158,1404,1279,1651,2038,7657,2849,1938,2353,13,504,1391,618,375,72,95,9,67,773,275,209,181,0,108,8359,4406,760,694,659,865,1428,3953,1086,1044,1215,28,580,ZCTA5 60707,898,639,291,355,301,372,320,505,331,327,324,18,172,327,228,190,47,77,18,52,199,128,151,100,24,99,649,489,184,202,202,243,289,451,245,328,245,33,203,15568,433,2.781346