time_h,voltage_0.5C,voltage_1C,voltage_2C,voltage_3C
0.7611111111111111,3.7271506064291944,3.3040786244350646,,
0.7638888888888888,3.725817596284982,3.30148733115154,,
0.7666666666666667,3.724489346257382,3.298927393873281,,
0.7694444444444445,3.723165312217738,3.296397205494893,,
0.7722222222222223,3.72184497243639,3.293894783541826,,
0.775,3.720527821285091,3.2914177959562934,,
0.7777777777777778,3.7192134175513543,3.288963553301065,,
0.7805555555555556,3.71790133135015,3.2865289968543,,
0.7833333333333333,3.7165911627905923,3.284110681933476,,
0.7861111111111111,3.7152825420663427,3.2817047558083896,,
0.7888888888888889,3.7139751293592416,3.2793069295903843,,
0.7916666666666666,3.7126686145817795,3.2769124435203696,,
0.7944444444444444,3.711362716981784,3.2745160251282415,,
0.7972222222222223,3.7100571846300743,3.272111839807773,,
0.8,3.7087517938095305,3.26969343345511,,
0.8027777777777778,3.7074463483219193,3.2672536669690473,,
0.8055555555555556,3.706140678726815,3.26478464262442,,
0.8083333333333333,3.7048346415250126,3.262277622628757,,
0.8111111111111111,3.7035281182973416,3.259722940581688,,
0.8138888888888889,3.7022210148081607,3.2571099069869676,,
0.8166666666666667,3.700913258944524,3.2544267082192486,,
0.8194444444444444,3.6996048002604893,3.2516603127717425,,
0.8222222222222222,3.698295613378407,3.2487963803404996,,
0.825,3.696985688746211,3.245819154170175,,
0.8277777777777777,3.6956750377091674,3.242711406934182,,
0.8305555555555556,3.6943636916059144,3.2394544032918313,,
0.8333333333333334,3.693051700052562,3.2360278916671503,,
0.8361111111111111,3.6917391265357766,3.2324101024012903,,
0.8388888888888889,3.6904260514485747,3.2285779206852347,,
0.8416666666666667,3.689112569750776,3.2245070658017214,,
0.8444444444444444,3.687798790017984,3.2201723997445733,,
0.8472222222222222,3.6864848335005416,3.215548363007322,,
0.85,3.6851708331936797,3.2106095546433098,,
0.8527777777777777,3.683856932919969,3.205331467986286,,
0.8555555555555555,3.682543286424985,3.1996913837141654,,
0.8583333333333333,3.6812300564872067,3.1936694076251784,,
0.8611111111111112,3.6799174140428947,3.1872496245859168,,
0.8638888888888889,3.6786055373269555,3.1804213099499856,,
0.8666666666666667,3.677294609692386,3.1731800945768356,,
0.8694444444444445,3.675984810371884,3.165529057929879,,
0.8722222222222222,3.674676346296822,3.157479539071733,,
0.875,3.6733694166627924,3.1490515880438052,,
0.8777777777777778,3.6720642239369914,3.1402739322812296,,
0.8805555555555555,3.6707609731120816,3.1311833727787963,,
0.8833333333333333,3.669459870981691,3.1218235738631614,,
0.8861111111111111,3.668161125438528,3.1122432739177985,,
0.8888888888888888,3.6668649447957136,3.1024940131777763,,
0.8916666666666667,3.66557153713223,3.092627536866826,,
0.8944444444444445,3.6642811096630847,3.082693075467338,,
0.8972222222222223,3.662993868135003,3.0727347198083605,,
0.9,3.661710016248151,3.0627890935306397,,
0.9027777777777778,3.66042975510452,3.052883482533608,,
0.9055555555555556,3.6591532826835427,3.0430345190687853,,
0.9083333333333333,3.657880793345298,3.033247449189275,,
0.9111111111111111,3.6566124773617052,3.023515948239124,,
0.9138888888888889,3.655348520476095,3.013822399157973,,
0.9166666666666666,3.6540891034912146,3.0041385174838355,,
0.9194444444444444,3.6528344018859533,2.9944261941996793,,
0.9222222222222223,3.651584585460757,2.984638439281877,,
0.925,3.6503398180116973,2.9747203137624347,,
0.9277777777777778,3.6491002570330973,2.964609767746807,,
0.9305555555555556,3.6478660534484484,2.9542383322344223,,
0.9333333333333333,3.6466373513693635,2.9435316244566683,,
0.9361111111111111,3.6454142878821845,2.9324096511513007,,
0.9388888888888889,3.644196992861645,2.92078690706137,,
0.9416666666666667,3.6429855888112743,2.908572275325181,,
0.9444444444444444,3.641780190729623,2.895668741736469,,
0.9472222222222222,3.640580906001869,2.8819729369388583,,
0.95,3.6393878343158677,2.867374520344927,,
0.9527777777777777,3.6382010676018823,2.851755417714244,,
0.9555555555555556,3.637020689995108,2.8349889215100434,,
0.9583333333333334,3.6358467778200017,2.8169386598391886,,
0.9611111111111111,3.6346793995955395,2.7974574362701197,,
0.9638888888888889,3.633518616060228,2.7763859392965373,,
0.9666666666666667,3.632364480215992,2.7535513167468206,,
0.9694444444444444,3.6312170373897095,2.728765607028572,,
0.9722222222222222,3.6300763253113324,2.7018240156777646,,
0.975,3.628942374207603,2.6725030221312744,,
0.9777777777777777,3.6278152069099985,2.64055829769288,,
0.9805555555555555,3.6266948381566646,2.6057224116307953,,
0.9833333333333333,3.6255812762871544,2.5677022960611087,,
0.9861111111111112,3.624474523240605,2.526176434525161,,
0.9877427231125481,,2.5000100266341585,,
0.9888888888888889,3.6233745728439706,,,
0.9916666666666667,3.622281412696352,,,
0.9944444444444445,3.621195025267394,,,
0.9972222222222222,3.6201153881806345,,,
1.0,3.61904246673834,,,
1.0027777777777778,3.6179762239265587,,,
1.0055555555555555,3.6169166169641636,,,
1.0083333333333333,3.6158635974975373,,,
1.011111111111111,3.6148171117973966,,,
1.0138888888888888,3.613777100956736,,,
1.0166666666666666,3.612743501089267,,,
1.0194444444444444,3.6117162435275394,,,
1.0222222222222221,3.6106952550200346,,,
1.025,3.6096804579266704,,,
1.0277777777777777,3.6086717704119846,,,
1.0305555555555554,3.607669106635525,,,
1.0333333333333334,3.606672376938887,,,
1.0361111111111112,3.6056814880289383,,,
1.038888888888889,3.6046963431567844,,,
1.0416666666666667,3.603716842292058,,,
1.0444444444444445,3.6027428822922416,,,
1.0472222222222223,3.601774357066648,,,
1.05,3.600811157734768,,,
1.0527777777777778,3.5998531727788414,,,
1.0555555555555556,3.5989002881902974,,,
1.0583333333333333,3.5979523876100337,,,
1.0611111111111111,3.597009352462276,,,
1.0638888888888889,3.596071062081974,,,
1.0666666666666667,3.5951373938356297,,,
1.0694444444444444,3.594208223235453,,,
1.0722222222222222,3.5932834240469234,,,
1.075,3.5923628683895954,,,
1.0777777777777777,3.5914464268312973,,,
1.0805555555555555,3.5905339684756625,,,
1.0833333333333333,3.589625361043091,,,
1.086111111111111,3.5887204709451854,,,
1.0888888888888888,3.587819163352775,,,
1.0916666666666666,3.586921303514336,,,
1.0944444444444446,3.586026753162888,,,
1.0972222222222223,3.5851353739551945,,,
1.1,3.584247026654686,,,
1.1027777777777779,3.583361571031563,,,
1.1055555555555556,3.5824788658947893,,,
1.1083333333333334,3.58159876911859,,,
1.1111111111111112,3.5807211376636845,,,
1.113888888888889,3.5798458275933993,,,
1.1166666666666667,3.578972694084862,,,
1.1194444444444445,3.578101591435528,,,
1.1222222222222222,3.5772323730651525,,,
1.125,3.576364891513525,,,
1.1277777777777778,3.5754989984341314,,,
1.1305555555555555,3.5746345445839802,,,
1.1333333333333333,3.573771379809824,,,
1.136111111111111,3.5729093530310574,,,
1.1388888888888888,3.572048312219474,,,
1.1416666666666666,3.571188104376208,,,
1.1444444444444444,3.5703285755060357,,,
1.1472222222222221,3.569469570589423,,,
1.15,3.568610933694849,,,
1.1527777777777777,3.5677525075822207,,,
1.1555555555555554,3.566894133908104,,,
1.1583333333333334,3.5660356534438558,,,
1.1611111111111112,3.5651769060652296,,,
1.163888888888889,3.564317729215305,,,
1.1666666666666667,3.563457959785849,,,
1.1694444444444445,3.5625974333716606,,,
1.1722222222222223,3.5617359842351193,,,
1.175,3.5608734452716235,,,
1.1777777777777778,3.560009647976171,,,
1.1805555555555556,3.5591444224116153,,,
1.1833333333333333,3.5582775971788547,,,
1.1861111111111111,3.557408999389532,,,
1.1888888888888889,3.5565384546414966,,,
1.1916666666666667,3.555665786997624,,,
1.1944444444444444,3.5547908189683524,,,
1.1972222222222222,3.553913371498484,,,
1.2,3.5530332639586657,,,
1.2027777777777777,3.552150314142139,,,
1.2055555555555555,3.5512643382671962,,,
1.2083333333333333,3.550375150985972,,,
1.211111111111111,3.5494825654000284,,,
1.2138888888888888,3.5485863930833617,,,
1.2166666666666666,3.5476864441134457,,,
1.2194444444444446,3.5467825271107842,,,
1.2222222222222223,3.545874449287714,,,
1.225,3.544962016507,,,
1.2277777777777779,3.544045033350899,,,
1.2305555555555556,3.5431233032012748,,,
1.2333333333333334,3.542196628331464,,,
1.2361111111111112,3.5412648100104858,,,
1.238888888888889,3.54032764862033,,,
1.2416666666666667,3.539384943786834,,,
1.2444444444444445,3.538436494524942,,,
1.2472222222222222,3.5374820993988316,,,
1.25,3.536521556697661,,,
1.2527777777777778,3.535554664627403,,,
1.2555555555555555,3.534581221802173,,,
1.2583333333333333,3.533601026651719,,,
1.261111111111111,3.5326138784228434,,,
1.2638888888888888,3.531619577249953,,,
1.2666666666666666,3.530617924404777,,,
1.2694444444444444,3.5296087225959485,,,
1.2722222222222221,3.5285917762878944,,,
1.275,3.527566892039314,,,
1.2777777777777777,3.5265338788612817,,,
1.2805555555555554,3.5254925485952264,,,
1.2833333333333334,3.5244427163104963,,,
1.2861111111111112,3.523384200721621,,,
1.288888888888889,3.522316824624793,,,
1.2916666666666667,3.5212404153533168,,,
1.2944444444444445,3.5201548052514484,,,
1.2972222222222223,3.5190598321659423,,,
1.3,3.51795533995453,,,
1.3027777777777778,3.5168411790103025,,,
1.3055555555555556,3.515717206800893,,,
1.3083333333333333,3.5145832884210852,,,
1.3111111111111111,3.513439297157351,,,
1.3138888888888889,3.512285115097211,,,
1.3166666666666667,3.5111206336240595,,,
1.3194444444444444,3.509945754063982,,,
1.3222222222222222,3.5087603883410816,,,
1.325,3.5075644595794624,,,
1.3277777777777777,3.5063579023280482,,,
1.3305555555555555,3.505140663619872,,,
1.3333333333333333,3.5039127033814355,,,
1.336111111111111,3.502673995005131,,,
1.3388888888888888,3.501424525908111,,,
1.3416666666666666,3.5001642980740457,,,
1.3444444444444446,3.498893328574121,,,
1.3472222222222223,3.497611650063572,,,
1.35,3.496319311249919,,,
1.3527777777777779,3.495016377329041,,,
1.3555555555555556,3.493702930385124,,,
1.3583333333333334,3.492379069750626,,,
1.3611111111111112,3.491044912322395,,,
1.363888888888889,3.4897005928300358,,,
1.3666666666666667,3.488346264052918,,,
1.3694444444444445,3.4869820969822394,,,
1.3722222222222222,3.485608280924702,,,
1.375,3.484225023544708,,,
1.3777777777777778,3.482832550842146,,,
1.3805555555555555,3.4814311070631367,,,
1.3833333333333333,3.4800209545415397,,,
1.386111111111111,3.478602373469231,,,
1.3888888888888888,3.4771756615937814,,,
1.3916666666666666,3.4757411338423565,,,
1.3944444444444444,3.4742991218713866,,,
1.3972222222222221,3.4728499735418725,,,
1.4,3.4713940523206657,,,
1.4027777777777777,3.469931736608858,,,
1.4055555555555554,3.4684634189985637,,,
1.4083333333333334,3.466989505460316,,,
1.4111111111111112,3.465510414463444,,,
1.413888888888889,3.4640265760326767,,,
1.4166666666666667,3.462538430744529,,,
1.4194444444444445,3.461046428741992,,,
1.4222222222222223,3.4595510284077013,,,
1.425,3.4580526954052617,,,
1.4277777777777778,3.45655190142982,,,
1.4305555555555556,3.4550491229652156,,,
1.4333333333333333,3.4535448400197337,,,
1.4361111111111111,3.4520395348386144,,,
1.4388888888888889,3.4505336905996664,,,
1.4416666666666667,3.4490277900986674,,,
1.4444444444444444,3.447522314431014,,,
1.4472222222222222,3.4460177416763464,,,
1.45,3.444514545592609,,,
1.4527777777777777,3.443013194325997,,,
1.4555555555555555,3.441514149142951,,,
1.4583333333333333,3.4400178631902536,,,
1.461111111111111,3.4385247802888017,,,
1.4638888888888888,3.437035333766377,,,
1.4666666666666666,3.435549945334388,,,
1.4694444444444446,3.43406902401286,,,
1.4722222222222223,3.432592965107861,,,
1.475,3.4311221492446293,,,
1.4777777777777779,3.4296569414687026,,,
1.4805555555555556,3.4281976903750206,,,
1.4833333333333334,3.4267447273390177,,,
1.4861111111111112,3.4252983658130938,,,
1.488888888888889,3.42385890067291,,,
1.4916666666666667,3.4224266075267242,,,
1.4944444444444445,3.421001742315476,,,
1.4972222222222222,3.4195845408024215,,,
1.5,3.4181752181711067,,,
1.5027777777777778,3.4167739686829424,,,
1.5055555555555555,3.4153809653916567,,,
1.5083333333333333,3.413996359911832,,,
1.511111111111111,3.4126202822379983,,,
1.5138888888888888,3.411252840610577,,,
1.5166666666666666,3.4098941214246175,,,
1.5194444444444444,3.408544189176809,,,
1.5222222222222221,3.4072030864462084,,,
1.525,3.4058708339037524,,,
1.5277777777777777,3.404547430345364,,,
1.5305555555555554,3.40323285274358,,,
1.5333333333333334,3.4019270563121022,,,
1.5361111111111112,3.4006299745779134,,,
1.538888888888889,3.399341519455286,,,
1.5416666666666667,3.39806158131612,,,
1.5444444444444445,3.396790029050912,,,
1.5472222222222223,3.395526710114665,,,
1.55,3.3942714505520937,,,
1.5527777777777778,3.3930240549964816,,,
1.5555555555555556,3.3917843066364965,,,
1.5583333333333333,3.390551967145506,,,
1.5611111111111111,3.389326776567706,,,
1.5638888888888889,3.3881084531557284,,,
1.5666666666666667,3.3868966931542093,,,
1.5694444444444444,3.385691170524035,,,
1.5722222222222222,3.384491536601911,,,
1.575,3.3832974196901455,,,
1.5777777777777777,3.382108424571391,,,
1.5805555555555555,3.380924131943417,,,
1.5833333333333333,3.3797440977893536,,,
1.586111111111111,3.378567852578444,,,
1.5888888888888888,3.377394900486182,,,
1.5916666666666666,3.376224718446748,,,
1.5944444444444446,3.3750567551134227,,,
1.5972222222222223,3.37389042971337,,,
1.6,3.3727251307905632,,,
1.6027777777777779,3.3715602148330857,,,
1.6055555555555556,3.370395004781423,,,
1.6083333333333334,3.3692287884146577,,,
1.6111111111111112,3.368060816612128,,,
1.613888888888889,3.3668903014884988,,,
1.6166666666666667,3.3657164144009943,,,
1.6194444444444445,3.364538283828424,,,
1.6222222222222222,3.3633549931224045,,,
1.625,3.362165578132562,,,
1.6277777777777778,3.3609690247086896,,,
1.6305555555555555,3.359764266084564,,,
1.6333333333333333,3.358550180149855,,,
1.636111111111111,3.3573255866187197,,,
1.6388888888888888,3.3560892441063057,,,
1.6416666666666666,3.354839847129559,,,
1.6444444444444444,3.3535760230378644,,,
1.6472222222222221,3.3522963289143726,,,
1.65,3.350999248462602,,,
1.6527777777777777,3.3496831889035517,,,
1.6555555555555554,3.348346477894318,,,
1.6583333333333334,3.34698736059971,,,
1.6611111111111112,3.3456039968534905,,,
1.663888888888889,3.3441944585243544,,,
1.6666666666666667,3.3427567271357392,,,
1.6694444444444445,3.3412886918094227,,,
1.6722222222222223,3.339788147612077,,,
1.675,3.338252794392822,,,
1.6777777777777778,3.3366802362097836,,,
1.6805555555555556,3.3350679814533963,,,
1.6833333333333333,3.3334134437842478,,,
1.6861111111111111,3.331713944012866,,,
1.6888888888888889,3.3299667130582535,,,
1.6916666666666667,3.3281688961300855,,,
1.6944444444444444,3.326317558286738,,,
1.6972222222222222,3.3244096915260637,,,
1.7,3.322442223568727,,,
1.7027777777777777,3.3204120284928735,,,
1.7055555555555555,3.3183159393746005,,,
1.7083333333333333,3.3161507630787943,,,
1.711111111111111,3.3139132973297745,,,
1.7138888888888888,3.311600350169167,,,
1.7166666666666666,3.3092087618788066,,,
1.7194444444444446,3.3067354294086493,,,
1.7222222222222223,3.3041773333025786,,,
1.725,3.301531567058611,,,
1.7277777777777779,3.298795368793757,,,
1.7305555555555556,3.2959661550081503,,,
1.7333333333333334,3.2930415561586215,,,
1.7361111111111112,3.2900194536599185,,,
1.738888888888889,3.2868980178343326,,,
1.7416666666666667,3.283675746229846,,,
1.7444444444444445,3.2803515016270803,,,
1.7472222222222222,3.2769245489652974,,,
1.75,3.2733945902981896,,,
1.7527777777777778,3.2697617969000023,,,
1.7555555555555555,3.2660268374866934,,,
1.7583333333333333,3.2621909015639923,,,
1.761111111111111,3.258255716894665,,,
1.7638888888888888,3.254223560120099,,,
1.7666666666666666,3.250097259651865,,,
1.7694444444444444,3.24588019006931,,,
1.7722222222222221,3.241576257420638,,,
1.775,3.237189875024181,,,
1.7777777777777777,3.2327259295994555,,,
1.7805555555555554,3.228189737816429,,,
1.7833333333333334,3.223586993626996,,,
1.7861111111111112,3.218923707023496,,,
1.788888888888889,3.214206135142621,,,
1.7916666666666667,3.2094407068864204,,,
1.7944444444444445,3.204633942452112,,,
1.7972222222222223,3.199792369338015,,,
1.8,3.1949224365145685,,,
1.8027777777777778,3.1900304285098855,,,
1.8055555555555556,3.1851223811569858,,,
1.8083333333333333,3.1802040006784664,,,
1.8111111111111111,3.1752805876656325,,,
1.8138888888888889,3.1703569673199254,,,
1.8166666666666667,3.1654374271016974,,,
1.8194444444444444,3.16052566266949,,,
1.8222222222222222,3.155624732749425,,,
1.825,3.150737023236613,,,
1.8277777777777777,3.1458642206028804,,,
1.8305555555555555,3.1410072944070144,,,
1.8333333333333333,3.136166488476386,,,
1.836111111111111,3.1313413201318068,,,
1.8388888888888888,3.126530586669282,,,
1.8416666666666666,3.1217323781942796,,,
1.8444444444444446,3.116944095827278,,,
1.8472222222222223,3.1121624742608995,,,
1.85,3.1073836076455885,,,
1.8527777777777779,3.1026029778082695,,,
1.8555555555555556,3.09781548386076,,,
1.8583333333333334,3.0930154723269383,,,
1.8611111111111112,3.0881967670036534,,,
1.863888888888889,3.083352697865498,,,
1.8666666666666667,3.078476128422371,,,
1.8694444444444445,3.073559481037976,,,
1.8722222222222222,3.068594759813103,,,
1.875,3.0635735707275633,,,
1.8777777777777778,3.0584871388168366,,,
1.8805555555555555,3.0533263222327984,,,
1.8833333333333333,3.0480816231016092,,,
1.886111111111111,3.0427431951458317,,,
1.8888888888888888,3.0373008480822636,,,
1.8916666666666666,3.031744048842161,,,
1.8944444444444444,3.026061919687569,,,
1.8972222222222221,3.0202432333167284,,,
1.9,3.014276405064308,,,
1.9027777777777777,3.00814948230881,,,
1.9055555555555554,3.001850131201718,,,
1.9083333333333334,2.9953656208307042,,,
1.9111111111111112,2.988682804925312,,,
1.913888888888889,2.981788101196299,,,
1.9166666666666667,2.974667468412374,,,
1.9194444444444445,2.9673063812775613,,,
1.9222222222222223,2.9596898031800114,,,
1.925,2.9518021568629655,,,
1.9277777777777778,2.9436272930553704,,,
1.9305555555555556,2.935148457086049,,,
1.9333333333333333,2.9263482534912892,,,
1.9361111111111111,2.917208608611863,,,
1.9388888888888889,2.907710731161935,,,
1.9416666666666667,2.897835070738714,,,
1.9444444444444444,2.887561274228204,,,
1.9472222222222222,2.8768681400494827,,,
1.95,2.86573357016633,,,
1.9527777777777777,2.8541345197821557,,,
1.9555555555555555,2.8420469446205208,,,
1.9583333333333333,2.8294457456799065,,,
1.961111111111111,2.8163047113372035,,,
1.9638888888888888,2.802596456659386,,,
1.9666666666666666,2.7882923597671017,,,
1.9694444444444446,2.773362495076814,,,
1.9722222222222223,2.757775563228466,,,
1.975,2.741498817487054,,,
1.9777777777777779,2.72449798638101,,,
1.9805555555555556,2.7067371923136885,,,
1.9833333333333334,2.6881788658521266,,,
1.9861111111111112,2.668783655369925,,,
1.988888888888889,2.6485103316626915,,,
1.9916666666666667,2.6273156871166212,,,
1.9944444444444445,2.605154428943042,,,
1.9972222222222222,2.5819790659169666,,,
2.0,2.557739787963542,,,
2.0027777777777778,2.532384337819117,,,
2.0055555555555555,2.5058578738449304,,,
2.006151381099219,2.5000100113905455,,,
